date,sensor,filename
2005020,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312005020GNC01/LT50120312005020GNC01_all
2005028,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312005028EDC00/LE70120312005028EDC00_all
2005036,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312005036GNC01/LT50120312005036GNC01_all
2005044,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312005044EDC00/LE70120312005044EDC00_all
2005068,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312005068GNC01/LT50120312005068GNC01_all
2005076,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312005076EDC01/LE70120312005076EDC01_all
2005084,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312005084GNC01/LT50120312005084GNC01_all
2005100,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312005100GNC01/LT50120312005100GNC01_all
2005108,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312005108EDC00/LE70120312005108EDC00_all
2005116,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312005116GNC01/LT50120312005116GNC01_all
2005124,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312005124EDC00/LE70120312005124EDC00_all
2005132,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312005132GNC01/LT50120312005132GNC01_all
2005140,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312005140EDC00/LE70120312005140EDC00_all
2005148,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312005148GNC02/LT50120312005148GNC02_all
2005156,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312005156EDC00/LE70120312005156EDC00_all
2005164,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312005164GNC01/LT50120312005164GNC01_all
2005172,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312005172EDC00/LE70120312005172EDC00_all
2005196,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312005196GNC01/LT50120312005196GNC01_all
2005204,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312005204EDC00/LE70120312005204EDC00_all
2005220,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312005220EDC00/LE70120312005220EDC00_all
2005228,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312005228GNC01/LT50120312005228GNC01_all
2005236,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312005236EDC00/LE70120312005236EDC00_all
2005244,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312005244GNC01/LT50120312005244GNC01_all
2005252,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312005252EDC00/LE70120312005252EDC00_all
2005260,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312005260GNC01/LT50120312005260GNC01_all
2005268,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312005268EDC00/LE70120312005268EDC00_all
2005276,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312005276GNC01/LT50120312005276GNC01_all
2005292,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312005292GNC01/LT50120312005292GNC01_all
2005300,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312005300EDC00/LE70120312005300EDC00_all
2005308,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312005308GNC01/LT50120312005308GNC01_all
2005316,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312005316EDC00/LE70120312005316EDC00_all
2005324,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312005324GNC01/LT50120312005324GNC01_all
2005332,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312005332EDC00/LE70120312005332EDC00_all
2005348,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312005348EDC00/LE70120312005348EDC00_all
2005364,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312005364EDC00/LE70120312005364EDC00_all
2006039,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312006039GNC01/LT50120312006039GNC01_all
2006047,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312006047EDC00/LE70120312006047EDC00_all
2006055,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/[iban]/LT50120312006055GNC01_all
2006063,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312006063EDC00/LE70120312006063EDC00_all
2006079,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312006079EDC00/LE70120312006079EDC00_all
2006111,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312006111EDC00/LE70120312006111EDC00_all
2006119,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312006119GNC01/LT50120312006119GNC01_all
2006127,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312006127EDC00/LE70120312006127EDC00_all
2006143,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312006143EDC00/LE70120312006143EDC00_all
2006151,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312006151GNC01/LT50120312006151GNC01_all
2006167,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312006167GNC01/LT50120312006167GNC01_all
2006183,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312006183GNC01/LT50120312006183GNC01_all
2006191,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312006191EDC00/LE70120312006191EDC00_all
2006199,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312006199GNC01/LT50120312006199GNC01_all
2006207,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312006207EDC00/LE70120312006207EDC00_all
2006215,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312006215GNC01/LT50120312006215GNC01_all
2006223,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312006223EDC00/LE70120312006223EDC00_all
2006231,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312006231GNC01/LT50120312006231GNC01_all
2006247,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312006247GNC01/LT50120312006247GNC01_all
2006255,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312006255EDC00/LE70120312006255EDC00_all
2006263,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312006263GNC01/LT50120312006263GNC01_all
2006271,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312006271EDC02/LE70120312006271EDC02_all
2006279,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312006279GNC01/LT50120312006279GNC01_all
2006287,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312006287EDC00/LE70120312006287EDC00_all
2006295,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312006295GNC01/LT50120312006295GNC01_all
2006303,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312006303EDC00/LE70120312006303EDC00_all
2006343,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/[iban]/LT50120312006343EDC00_all
2006351,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312006351EDC00/LE70120312006351EDC00_all
2006359,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312006359GNC01/LT50120312006359GNC01_all
2007002,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312007002EDC00/LE70120312007002EDC00_all
2007010,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312007010GNC02/LT50120312007010GNC02_all
2007018,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312007018EDC00/LE70120312007018EDC00_all
2007034,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312007034EDC00/LE70120312007034EDC00_all
2007042,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312007042GNC01/LT50120312007042GNC01_all
2007050,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312007050EDC00/LE70120312007050EDC00_all
2007058,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312007058GNC02/LT50120312007058GNC02_all
2007066,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312007066EDC00/LE70120312007066EDC00_all
2007082,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312007082EDC00/LE70120312007082EDC00_all
2007090,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312007090GNC01/LT50120312007090GNC01_all
2007098,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312007098EDC00/LE70120312007098EDC00_all
2007114,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312007114EDC00/LE70120312007114EDC00_all
2007130,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312007130EDC00/LE70120312007130EDC00_all
2007146,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312007146EDC00/LE70120312007146EDC00_all
2007162,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312007162EDC00/LE70120312007162EDC00_all
2007170,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312007170GNC01/LT50120312007170GNC01_all
2007178,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312007178EDC00/LE70120312007178EDC00_all
2007194,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312007194EDC00/LE70120312007194EDC00_all
2007202,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312007202GNC01/LT50120312007202GNC01_all
2007210,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312007210EDC00/LE70120312007210EDC00_all
2007218,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312007218GNC01/LT50120312007218GNC01_all
2007226,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312007226EDC00/LE70120312007226EDC00_all
2007242,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312007242EDC00/LE70120312007242EDC00_all
2007250,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312007250GNC01/LT50120312007250GNC01_all
2007266,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312007266GNC01/LT50120312007266GNC01_all
2007274,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312007274EDC00/LE70120312007274EDC00_all
2007290,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312007290EDC00/LE70120312007290EDC00_all
2007306,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312007306EDC00/LE70120312007306EDC00_all
2007322,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312007322EDC00/LE70120312007322EDC00_all
2007338,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312007338EDC02/LE70120312007338EDC02_all
2007354,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312007354EDC00/LE70120312007354EDC00_all
2008005,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312008005EDC00/LE70120312008005EDC00_all
2008021,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312008021EDC00/LE70120312008021EDC00_all
2008045,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312008045EDC00/LT50120312008045EDC00_all
2008069,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312008069EDC00/LE70120312008069EDC00_all
2008077,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312008077GNC01/LT50120312008077GNC01_all
2008085,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312008085EDC00/LE70120312008085EDC00_all
2008093,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312008093EDC00/LT50120312008093EDC00_all
2008101,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312008101EDC00/LE70120312008101EDC00_all
2008109,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312008109GNC01/LT50120312008109GNC01_all
2008117,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312008117EDC00/LE70120312008117EDC00_all
2008141,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312008141GNC03/LT50120312008141GNC03_all
2008149,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312008149EDC00/LE70120312008149EDC00_all
2008165,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312008165EDC00/LE70120312008165EDC00_all
2008173,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312008173GNC01/LT50120312008173GNC01_all
2008181,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312008181EDC00/LE70120312008181EDC00_all
2008189,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/[iban]/LT50120312008189GNC01_all
2008197,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312008197EDC00/LE70120312008197EDC00_all
2008213,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312008213EDC00/LE70120312008213EDC00_all
2008221,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312008221GNC01/LT50120312008221GNC01_all
2008229,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312008229EDC00/LE70120312008229EDC00_all
2008237,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312008237GNC01/LT50120312008237GNC01_all
2008245,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312008245EDC00/LE70120312008245EDC00_all
2008261,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312008261EDC00/LE70120312008261EDC00_all
2008269,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312008269GNC01/LT50120312008269GNC01_all
2008277,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312008277EDC00/LE70120312008277EDC00_all
2008285,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312008285GNC01/LT50120312008285GNC01_all
2008293,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312008293EDC00/LE70120312008293EDC00_all
2008301,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312008301GNC01/LT50120312008301GNC01_all
2008309,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312008309EDC00/LE70120312008309EDC00_all
2008317,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312008317EDC00/LT50120312008317EDC00_all
2008325,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312008325EDC00/LE70120312008325EDC00_all
2008341,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312008341EDC00/LE70120312008341EDC00_all
2008357,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312008357EDC02/LE70120312008357EDC02_all
2009023,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312009023EDC00/LE70120312009023EDC00_all
2009031,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312009031GNC01/LT50120312009031GNC01_all
2009039,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312009039EDC00/LE70120312009039EDC00_all
2009047,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312009047GNC01/LT50120312009047GNC01_all
2009055,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312009055EDC00/LE70120312009055EDC00_all
2009063,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312009063GNC01/LT50120312009063GNC01_all
2009071,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312009071EDC00/LE70120312009071EDC00_all
2009079,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312009079GNC01/LT50120312009079GNC01_all
2009087,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312009087EDC00/LE70120312009087EDC00_all
2009095,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312009095GNC01/LT50120312009095GNC01_all
2009103,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312009103EDC00/LE70120312009103EDC00_all
2009119,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312009119EDC00/LE70120312009119EDC00_all
2009135,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312009135EDC00/LE70120312009135EDC00_all
2009143,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312009143GNC01/LT50120312009143GNC01_all
2009151,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312009151EDC00/LE70120312009151EDC00_all
2009159,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/[iban]/LT50120312009159GNC01_all
2009167,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312009167EDC00/LE70120312009167EDC00_all
2009183,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312009183EDC00/LE70120312009183EDC00_all
2009191,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312009191GNC01/LT50120312009191GNC01_all
2009199,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312009199EDC01/LE70120312009199EDC01_all
2009215,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312009215EDC00/LE70120312009215EDC00_all
2009223,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312009223GNC01/LT50120312009223GNC01_all
2009231,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312009231EDC00/LE70120312009231EDC00_all
2009239,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312009239GNC01/LT50120312009239GNC01_all
2009247,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312009247EDC00/LE70120312009247EDC00_all
2009263,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312009263EDC00/LE70120312009263EDC00_all
2009271,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312009271GNC01/LT50120312009271GNC01_all
2009287,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312009287GNC01/LT50120312009287GNC01_all
2009295,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312009295EDC00/LE70120312009295EDC00_all
2009303,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312009303GNC01/LT50120312009303GNC01_all
2009311,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312009311EDC00/LE70120312009311EDC00_all
2009335,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312009335GNC01/LT50120312009335GNC01_all
2009351,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312009351GNC01/LT50120312009351GNC01_all
2009359,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312009359EDC00/LE70120312009359EDC00_all
2010010,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312010010EDC00/LE70120312010010EDC00_all
2010026,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312010026EDC00/LE70120312010026EDC00_all
2010042,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312010042EDC00/LE70120312010042EDC00_all
2010050,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312010050GNC01/LT50120312010050GNC01_all
2010066,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312010066GNC01/LT50120312010066GNC01_all
2010098,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312010098EDC00/LT50120312010098EDC00_all
2010114,LT5,/projectnb/landsat/projects/Massachusetts/p012r031/images/LT50120312010114EDC00/LT50120312010114EDC00_all
2010122,LE7,/projectnb/landsat/projects/Massachusetts/p012r031/images/LE70120312010122EDC00/LE70120312010122EDC00_all
